# date=3-20
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-20 --camera coach-2 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-2
001. Coach-2-hour-1-20260320100457.mp4
002. Coach-2-hour-2-20260320110457.mp4
003. Coach-2-hour-3-20260320120457.mp4
004. Coach-2-hour-4-20260320130457.mp4
005. Coach-2-hour-5-20260320140457.mp4
006. Coach-2-hour-6-20260320150457.mp4
007. Coach-2-hour-7-20260320160457.mp4
008. Coach-2-hour-8-20260320170457.mp4
009. Coach-2-hour-9-20260320180457.mp4
010. Coach-2-hour-10-20260320190501.mp4
011. Coach-2-hour-11-20260320200501.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-2-hour-1-20260320100457.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach2\0320.json
[coach2] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-2\Coach-2-hour-1-20260320100457.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach2.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach2.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv

--- Report ---
Time spent processing: 1535.7s
Time on screen per person:
  Person 0 on screen for 104.7s | zone=0.0s
  Person 1 on screen for 1658.0s | zone=2.6s
  Person 2 on screen for 2857.2s | zone=8.6s
  Person 3 on screen for 1616.7s | zone=0.0s
  Person 4 on screen for 0.1s | zone=0.0s
  Person 5 on screen for 0.9s | zone=0.0s
  Person 6 on screen for 2547.9s | zone=2505.0s
  Person 7 on screen for 3573.9s | zone=49.5s
  Person 13 on screen for 1538.5s | zone=11.0s
  Person 15 on screen for 3396.3s | zone=0.1s
  Person 18 on screen for 3.1s | zone=0.0s
  Person 21 on screen for 3350.7s | zone=1.8s
  Person 23 on screen for 850.2s | zone=1.2s
  Person 24 on screen for 2465.1s | zone=106.3s
  Person 27 on screen for 3403.8s | zone=0.0s
  Person 31 on screen for 3263.4s | zone=0.1s
  Person 35 on screen for 3367.8s | zone=59.8s
  Person 38 on screen for 3340.6s | zone=30.4s
  Person 40 on screen for 3133.9s | zone=0.9s
  Person 48 on screen for 2761.0s | zone=0.2s
  Person 52 on screen for 2921.2s | zone=0.0s
  Person 54 on screen for 3330.0s | zone=0.0s
  Person 56 on screen for 3297.9s | zone=1599.8s
  Person 61 on screen for 2815.6s | zone=1.4s
  Person 62 on screen for 3048.3s | zone=207.0s
  Person 68 on screen for 2864.6s | zone=10.4s
  Person 69 on screen for 2222.8s | zone=1.8s
  Person 70 on screen for 0.1s | zone=0.0s
  Person 71 on screen for 0.2s | zone=0.0s
  Person 83 on screen for 176.9s | zone=21.5s
  Person 84 on screen for 2653.5s | zone=0.2s
  Person 86 on screen for 2665.1s | zone=302.9s
  Person 88 on screen for 1185.3s | zone=0.4s
  Person 91 on screen for 0.5s | zone=0.0s
  Person 103 on screen for 2259.1s | zone=0.6s
  Person 117 on screen for 2256.8s | zone=2.8s
  Person 121 on screen for 1959.3s | zone=3.3s
  Person 122 on screen for 2548.6s | zone=1613.4s
  Person 128 on screen for 235.3s | zone=0.0s
  Person 131 on screen for 2101.0s | zone=1.3s
  Person 134 on screen for 2315.6s | zone=866.7s
  Person 135 on screen for 1.3s | zone=0.0s
  Person 138 on screen for 1950.7s | zone=429.5s
  Person 140 on screen for 1671.0s | zone=0.0s
  Person 143 on screen for 1.0s | zone=0.0s
  Person 150 on screen for 707.1s | zone=1.6s
  Person 154 on screen for 1255.7s | zone=0.0s
  Person 156 on screen for 2185.9s | zone=7.9s
  Person 161 on screen for 1.1s | zone=0.0s
  Person 162 on screen for 2018.7s | zone=684.6s
  Person 177 on screen for 935.1s | zone=0.1s
  Person 181 on screen for 2075.5s | zone=76.9s
  Person 183 on screen for 1865.0s | zone=929.7s
