timestamp,person_id,dwell_sec,zone_id,camera_id,source_video
3/15/2026 12:09,1257,1772.17,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 12:40,1271,0.4,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 12:50,1280,3.5,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 13:03,1299,4.2,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 12:41,1315,1.7,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 12:40,1319,11.29,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 12:20,1335,1.9,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 12:46,1338,1.2,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 12:55,1350,1.8,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 12:35,1371,1247.87,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 12:41,1376,1.1,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 12:31,1403,217.57,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 13:04,1404,0.4,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 12:42,1413,0.5,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 12:55,1420,0.3,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 12:55,1427,1.5,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 13:00,1428,0.3,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 13:04,1433,31.88,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 12:43,1462,229.27,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 12:09,1474,0.3,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 12:59,1475,39.48,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 13:03,1528,66.66,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 12:52,1561,121.93,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 12:47,1615,0.7,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 12:42,1633,0.3,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 13:02,1635,30.68,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 12:50,1656,0.5,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 12:51,1686,0.1,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 12:50,1695,392.37,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 13:00,1785,1.8,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 13:00,1811,1.2,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 12:53,1813,5.7,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 12:54,1841,1.6,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 13:04,1844,0.1,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 13:04,1946,0.2,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 13:04,1969,16.19,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 12:59,2025,134.92,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 13:00,2059,1.5,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 13:02,2144,1.4,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 13:03,2164,17.89,Brooklyn + Signage,coach2,Coach-2-hour-2-20260315120458.mp4
3/15/2026 13:58,1,125.93,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:15,2,214.08,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:04,5,23.69,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:03,9,0.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:38,10,0.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:53,11,0.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:27,12,3.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:20,18,2018.22,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:52,19,0.6,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:31,20,140.12,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:08,34,0.9,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:02,36,1.0,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:47,39,0.3,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:22,46,2479.45,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:06,50,18.69,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:53,51,0.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:14,53,0.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:58,55,0.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:56,56,0.2,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:08,70,1.3,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:51,79,29.78,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:12,87,0.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:03,93,18.99,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:02,102,1.0,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:18,104,6.4,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:52,109,0.5,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:32,113,0.7,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:20,118,6.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:03,120,29.68,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:07,123,6.3,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:58,129,108.84,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:08,137,3.3,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:01,139,0.9,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:06,141,21.49,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:02,142,0.9,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:53,147,9.79,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:46,149,20.79,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:05,152,153.11,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:08,160,3.6,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:18,164,513.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:47,175,0.3,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:17,180,9.29,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:02,192,7.4,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:59,197,3.7,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:46,204,0.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:56,210,137.52,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:51,214,0.2,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:40,218,249.25,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:01,223,100.24,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:51,235,34.48,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:27,239,0.2,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:48,241,32.28,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:55,244,0.5,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:25,252,1179.41,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:59,253,157.01,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:20,262,1470.24,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:49,277,0.8,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:32,279,1919.38,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:58,280,330.61,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:44,282,54.57,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:24,283,418.06,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:41,285,1159.42,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:04,291,28.98,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:28,321,1901.59,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:56,322,0.2,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:50,324,769.55,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:46,326,1.3,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:59,329,3.9,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:48,330,241.86,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:33,339,75.06,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:53,344,0.8,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:51,354,464.93,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:03,368,0.9,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:47,383,34.78,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:59,405,0.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:08,425,3.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:01,437,1.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:01,448,1.2,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:05,475,0.7,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:01,476,5.7,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:43,479,506.6,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:21,487,4.8,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:03,493,95.44,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:44,496,523.39,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:55,500,23.49,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:02,510,81.45,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:57,526,4.9,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:49,537,1.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:46,555,986.42,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:01,561,0.2,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:07,562,10.39,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:04,575,30.18,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:04,581,1.9,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:46,615,3.3,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:18,616,0.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:19,623,1.4,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:04,654,0.5,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:37,656,1.0,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:06,660,1386.09,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:02,675,1.5,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:03,682,26.68,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:56,684,0.5,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:44,686,358.79,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:40,691,2.2,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:30,694,0.2,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:46,695,4.0,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:59,699,0.7,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:11,713,2987.36,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:01,729,0.2,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:15,738,2064.2,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:56,745,344.0,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:32,747,0.3,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:01,762,212.68,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:51,766,0.9,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:41,768,350.7,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:24,771,2164.64,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:15,794,587.46,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:03,795,2.5,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:31,839,1807.94,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:04,847,8.89,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:48,859,115.63,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:03,866,0.4,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:00,871,0.3,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:53,880,472.42,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:33,902,1762.67,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:52,921,0.7,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:35,928,680.6,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:51,930,544.78,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:28,933,0.2,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:44,934,338.9,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:39,939,37.18,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:19,943,1961.26,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:30,959,1.3,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:00,961,2.5,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:58,962,0.2,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:48,981,1.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:39,991,5.9,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:35,998,4.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:55,1011,0.5,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:58,1016,20.39,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:55,1037,473.02,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:54,1040,10.09,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:02,1044,2.8,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:52,1047,1.4,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:08,1051,1357.61,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:36,1056,195.59,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:48,1059,104.54,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:00,1071,64.76,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:31,1080,0.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:49,1083,0.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:32,1084,0.4,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:00,1085,6.0,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:20,1090,3.3,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:14,1103,0.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:51,1144,305.32,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:31,1152,0.4,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:34,1164,0.2,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:58,1166,0.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:01,1172,4.0,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:55,1191,1.2,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:18,1201,3.8,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:53,1209,164.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:47,1245,0.4,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:25,1255,694.59,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:59,1256,51.27,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:54,1257,352.09,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:48,1271,291.83,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:44,1291,349.5,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:31,1299,1.0,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:29,1319,2094.78,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:57,1338,2.6,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:12,1350,1583.08,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:53,1353,39.78,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:50,1371,368.58,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:41,1376,933.95,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:43,1403,29.08,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:57,1404,0.2,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:01,1413,1.0,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:48,1421,0.6,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:01,1427,182.39,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:35,1428,299.63,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:36,1431,2.0,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:56,1433,12.19,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:51,1436,0.2,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:26,1462,1078.47,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:01,1474,1.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:50,1528,6.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:47,1538,0.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:39,1553,13.69,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:58,1555,1.5,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:47,1561,0.3,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:37,1626,0.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:38,1629,6.6,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:56,1633,2.6,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:22,1635,1380.29,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:46,1665,1.6,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:24,1686,1310.64,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:47,1695,0.4,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:53,1698,9.09,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:00,1704,8.79,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:01,1723,5.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:59,1732,5.0,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:48,1781,53.77,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:04,1785,1.3,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:48,1787,0.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:44,1811,0.3,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:02,1813,174.2,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:53,1841,1.3,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:03,1844,2.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:05,1946,3.0,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:26,1969,1584.48,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:56,2025,0.3,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:55,2092,0.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:56,2128,0.5,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:57,2133,107.94,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:55,2144,2.1,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 14:00,2146,0.2,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:41,2164,27.98,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:42,2189,3.7,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
3/15/2026 13:59,2228,104.54,Brooklyn + Signage,coach2,Coach-2-hour-3-20260315130458.mp4
