timestamp,person_id,dwell_sec,zone_id,camera_id,source_video
3/23/2026 10:59,4,20.59,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:47,10,775.03,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:33,11,439.74,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:23,19,1965.6,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:36,22,724.84,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:08,28,40.99,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:41,32,14.89,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:11,37,113.36,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:14,46,14.0,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:58,54,83.37,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:20,62,2284.49,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:30,74,186.03,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:23,82,11.0,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:58,83,1.7,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:22,85,0.1,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:35,88,1368.02,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:48,91,3.2,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:49,99,50.78,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:33,128,1605.63,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:36,132,3.5,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:32,135,8.0,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:51,136,0.5,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:33,140,2.5,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:34,148,0.1,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:45,159,55.98,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:36,161,2.3,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:37,172,2.1,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:53,179,8.5,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:42,201,402.66,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:47,204,553.0,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:43,208,32.19,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:52,213,77.67,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:54,235,165.54,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:51,266,0.2,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:48,270,10.6,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:49,271,29.49,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:51,288,3.4,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:52,310,391.96,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 10:57,317,76.07,Brooklyn + Signage,coach2,Coach-2-hour-1-20260323095957.mp4
3/23/2026 11:37,10,3.2,Brooklyn + Signage,coach2,Coach-2-hour-2-20260323110000.mp4
3/23/2026 11:25,11,0.9,Brooklyn + Signage,coach2,Coach-2-hour-2-20260323110000.mp4
3/23/2026 11:41,19,34.09,Brooklyn + Signage,coach2,Coach-2-hour-2-20260323110000.mp4
3/23/2026 11:41,22,3.5,Brooklyn + Signage,coach2,Coach-2-hour-2-20260323110000.mp4
3/23/2026 11:43,24,1.6,Brooklyn + Signage,coach2,Coach-2-hour-2-20260323110000.mp4
3/23/2026 11:14,25,15.29,Brooklyn + Signage,coach2,Coach-2-hour-2-20260323110000.mp4
3/23/2026 11:00,28,6.3,Brooklyn + Signage,coach2,Coach-2-hour-2-20260323110000.mp4
3/23/2026 11:04,32,3173.11,Brooklyn + Signage,coach2,Coach-2-hour-2-20260323110000.mp4
3/23/2026 11:57,37,0.7,Brooklyn + Signage,coach2,Coach-2-hour-2-20260323110000.mp4
3/23/2026 11:06,42,2.2,Brooklyn + Signage,coach2,Coach-2-hour-2-20260323110000.mp4
3/23/2026 11:25,46,101.86,Brooklyn + Signage,coach2,Coach-2-hour-2-20260323110000.mp4
3/23/2026 11:21,47,6.4,Brooklyn + Signage,coach2,Coach-2-hour-2-20260323110000.mp4
3/23/2026 11:39,49,1.2,Brooklyn + Signage,coach2,Coach-2-hour-2-20260323110000.mp4
3/23/2026 11:00,54,0.6,Brooklyn + Signage,coach2,Coach-2-hour-2-20260323110000.mp4
3/23/2026 11:07,62,2483.32,Brooklyn + Signage,coach2,Coach-2-hour-2-20260323110000.mp4
3/23/2026 11:41,70,4.9,Brooklyn + Signage,coach2,Coach-2-hour-2-20260323110000.mp4
3/23/2026 11:41,74,0.2,Brooklyn + Signage,coach2,Coach-2-hour-2-20260323110000.mp4
3/23/2026 11:34,82,1.5,Brooklyn + Signage,coach2,Coach-2-hour-2-20260323110000.mp4
3/23/2026 11:42,83,1001.46,Brooklyn + Signage,coach2,Coach-2-hour-2-20260323110000.mp4
3/23/2026 11:55,88,2.6,Brooklyn + Signage,coach2,Coach-2-hour-2-20260323110000.mp4
3/23/2026 11:54,91,0.8,Brooklyn + Signage,coach2,Coach-2-hour-2-20260323110000.mp4
3/23/2026 11:41,99,1.6,Brooklyn + Signage,coach2,Coach-2-hour-2-20260323110000.mp4
